Mois;Nombre Accidents;Nombre de jours d'absences;TF mensuel;TF annuel glissant 12 mois;TG mensuel;TG annuel glissant 12 mois
2020-01;247.0;18674.0;13.47;17.8068586457;1.02;1.01
2020-09;254.0;16777.0;13.9;12.8868268264;0.92;0.98
2020-12;168.0;16861.0;9.24;11.7804732882;0.93;0.95
2021-05;210.0;16269.0;11.7;14.0;0.9;0.95
2015-08;329.0;16149.0;16.5207322904;19.8927486563;0.810567201559;0.847892068549
2015-10;396.0;18368.0;20.0738840088;19.6015745835;0.93424667243;0.851299716473
2016-07;309.0;18041.0;15.6075965363;18.6722587244;0.911251291623;0.885007532336
2016-09;401.0;17500.0;20.4238535823;18.660712489;0.891315305959;0.897743366618
2017-03;382.0;16858.0;19.7578001921;18.1017927512;0.871929307952;0.891764470271
2017-07;370.0;18840.0;18.9521963604;18.5204421848;0.965025349809;0.891011506439
2017-09;349.0;17032.0;18.0317425036;18.0725292139;0.879990367684;0.891419576926
2017-10;425.0;18762.0;22.0284491587;18.3654419088;0.972465324978;0.895067546204
2018-01;374.0;17215.0;19.54;18.1320793983;0.88;0.89
2018-03;367.0;19232.0;19.21;18.4229605156;0.98;0.9
2018-07;414.0;20322.0;21.62;17.9878310175;1.03;0.93
2019-06;352.0;18204.0;18.9;18.3933021891;0.98;0.99
2019-09;389.0;18265.0;20.97;18.4756055469;0.98;0.99
2019-10;414.0;20165.0;22.38;18.556090552;1.09;0.99
2020-03;197.0;19083.0;10.77;17.1570308808;1.04;1.02
2020-08;221.0;17270.0;12.04;13.4877643969;0.94;0.99
2020-10;316.0;17991.0;17.34;12.4523259362;0.99;0.97
2021-03;272.0;17386.0;15.05;12.7;0.96;0.94
2021-06;342.0;17054.0;19.0;14.6;0.95;0.96
